,0,1,2,3,4,5
0,2019-04-01 00:00:00.006,1.5778400000000001,1.57817,0.0,0.0,134
1,2019-04-01 00:00:00.072,1.57785,1.57817,0.0,0.0,130
2,2019-04-01 00:00:00.157,1.5778699999999999,1.5781800000000001,0.0,0.0,134
3,2019-04-01 00:00:00.256,1.5779,1.5781800000000001,0.0,0.0,130
4,2019-04-01 00:00:00.328,1.57793,1.5782,0.0,0.0,134
5,2019-04-01 00:00:00.376,1.57793,1.57824,0.0,0.0,4
6,2019-04-01 00:00:00.443,1.57794,1.5782699999999998,0.0,0.0,134
7,2019-04-01 00:00:00.494,1.57795,1.57826,0.0,0.0,134
8,2019-04-01 00:00:00.549,1.57794,1.57826,0.0,0.0,130
9,2019-04-01 00:00:00.668,1.57797,1.57829,0.0,0.0,134
10,2019-04-01 00:00:00.727,1.57799,1.5783,0.0,0.0,134
11,2019-04-01 00:00:00.839,1.57797,1.57828,0.0,0.0,134
12,2019-04-01 00:00:00.898,1.57793,1.5782500000000002,0.0,0.0,134
13,2019-04-01 00:00:00.945,1.57793,1.57824,0.0,0.0,4
14,2019-04-01 00:00:01.072,1.57793,1.57823,0.0,0.0,4
15,2019-04-01 00:00:01.286,1.57793,1.57824,0.0,0.0,4
16,2019-04-01 00:00:01.356,1.5779100000000001,1.57824,0.0,0.0,130
17,2019-04-01 00:00:01.436,1.57792,1.5782500000000002,0.0,0.0,134
18,2019-04-01 00:00:01.588,1.5779100000000001,1.57826,0.0,0.0,134
19,2019-04-01 00:00:01.639,1.57792,1.5782500000000002,0.0,0.0,134
20,2019-04-01 00:00:01.706,1.5779100000000001,1.57822,0.0,0.0,134
21,2019-04-01 00:00:01.836,1.57788,1.57821,0.0,0.0,134
22,2019-04-01 00:00:01.928,1.57788,1.5781800000000001,0.0,0.0,4
23,2019-04-01 00:00:02.016,1.5778699999999999,1.57819,0.0,0.0,134
24,2019-04-01 00:00:02.793,1.57783,1.57819,0.0,0.0,130
25,2019-04-01 00:00:02.983,1.57788,1.57819,0.0,0.0,130
26,2019-04-01 00:00:03.586,1.57789,1.57819,0.0,0.0,130
27,2019-04-01 00:00:03.930,1.57789,1.5782,0.0,0.0,4
28,2019-04-01 00:00:03.993,1.57788,1.5782,0.0,0.0,130
29,2019-04-01 00:00:07.088,1.57788,1.57819,0.0,0.0,4
30,2019-04-01 00:00:07.204,1.57785,1.57816,0.0,0.0,134
31,2019-04-01 00:00:07.284,1.57785,1.57815,0.0,0.0,4
32,2019-04-01 00:00:07.349,1.57782,1.5781399999999999,0.0,0.0,134
33,2019-04-01 00:00:07.794,1.57785,1.57816,0.0,0.0,134
34,2019-04-01 00:00:07.873,1.57789,1.57816,0.0,0.0,130
35,2019-04-01 00:00:08.497,1.57786,1.5781800000000001,0.0,0.0,134
36,2019-04-01 00:00:10.060,1.57792,1.5781800000000001,0.0,0.0,130
37,2019-04-01 00:00:10.119,1.57796,1.57822,0.0,0.0,134
38,2019-04-01 00:00:10.201,1.57803,1.57828,0.0,0.0,134
39,2019-04-01 00:00:10.267,1.57803,1.57832,0.0,0.0,4
40,2019-04-01 00:00:10.352,1.57803,1.57833,0.0,0.0,4
41,2019-04-01 00:00:10.463,1.57803,1.57832,0.0,0.0,4
42,2019-04-01 00:00:10.529,1.57803,1.57831,0.0,0.0,4
43,2019-04-01 00:00:10.620,1.57803,1.5783,0.0,0.0,4
44,2019-04-01 00:00:10.804,1.57801,1.5783,0.0,0.0,130
45,2019-04-01 00:00:11.172,1.5779800000000002,1.5783,0.0,0.0,130
46,2019-04-01 00:00:11.667,1.57799,1.5783,0.0,0.0,130
47,2019-04-01 00:00:12.170,1.5779800000000002,1.5783,0.0,0.0,130
48,2019-04-01 00:00:12.882,1.57799,1.5783,0.0,0.0,130
49,2019-04-01 00:00:13.384,1.5779800000000002,1.5783,0.0,0.0,130
50,2019-04-01 00:00:13.877,1.57799,1.5783,0.0,0.0,130
51,2019-04-01 00:00:14.382,1.5779800000000002,1.5783,0.0,0.0,130
52,2019-04-01 00:00:14.877,1.57801,1.5783,0.0,0.0,130
53,2019-04-01 00:00:15.385,1.5779999999999998,1.5783,0.0,0.0,130
54,2019-04-01 00:00:16.909,1.5779800000000002,1.5783,0.0,0.0,130
55,2019-04-01 00:00:16.976,1.57797,1.57829,0.0,0.0,134
56,2019-04-01 00:00:17.059,1.57796,1.5782699999999998,0.0,0.0,134
57,2019-04-01 00:00:17.112,1.57793,1.57826,0.0,0.0,134
58,2019-04-01 00:00:17.168,1.57792,1.57819,0.0,0.0,134
59,2019-04-01 00:00:17.221,1.57786,1.57816,0.0,0.0,134
60,2019-04-01 00:00:17.278,1.57786,1.5781399999999999,0.0,0.0,4
61,2019-04-01 00:00:17.343,1.57786,1.5781,0.0,0.0,4
62,2019-04-01 00:00:17.397,1.57786,1.57813,0.0,0.0,4
63,2019-04-01 00:00:17.470,1.57782,1.5781100000000001,0.0,0.0,134
64,2019-04-01 00:00:17.580,1.57782,1.57808,0.0,0.0,4
65,2019-04-01 00:00:17.914,1.5777999999999999,1.57808,0.0,0.0,130
66,2019-04-01 00:00:18.387,1.5777999999999999,1.57809,0.0,0.0,4
67,2019-04-01 00:00:18.741,1.57781,1.57809,0.0,0.0,130
68,2019-04-01 00:00:20.073,1.57781,1.5781,0.0,0.0,4
69,2019-04-01 00:00:23.564,1.57781,1.5781100000000001,0.0,0.0,4
70,2019-04-01 00:00:25.985,1.57781,1.57812,0.0,0.0,4
71,2019-04-01 00:00:26.800,1.57782,1.57812,0.0,0.0,130
72,2019-04-01 00:00:27.435,1.57782,1.57813,0.0,0.0,4
73,2019-04-01 00:00:27.737,1.5778400000000001,1.5781399999999999,0.0,0.0,134
74,2019-04-01 00:00:28.582,1.5778400000000001,1.57815,0.0,0.0,4
75,2019-04-01 00:00:30.034,1.57783,1.57815,0.0,0.0,130
76,2019-04-01 00:00:30.161,1.57783,1.57816,0.0,0.0,4
77,2019-04-01 00:00:30.220,1.57785,1.57817,0.0,0.0,134
78,2019-04-01 00:00:30.282,1.57792,1.5782,0.0,0.0,134
79,2019-04-01 00:00:30.347,1.57794,1.57821,0.0,0.0,134
80,2019-04-01 00:00:30.412,1.57803,1.57826,0.0,0.0,134
81,2019-04-01 00:00:30.465,1.57803,1.5783399999999999,0.0,0.0,4
82,2019-04-01 00:00:30.528,1.57802,1.57828,0.0,0.0,134
83,2019-04-01 00:00:30.583,1.5779100000000001,1.57817,0.0,0.0,134
84,2019-04-01 00:00:30.635,1.57786,1.57817,0.0,0.0,130
85,2019-04-01 00:00:30.759,1.57786,1.5781399999999999,0.0,0.0,4
86,2019-04-01 00:00:30.917,1.57783,1.5781399999999999,0.0,0.0,130
87,2019-04-01 00:00:31.258,1.57782,1.5781399999999999,0.0,0.0,130
88,2019-04-01 00:00:31.860,1.57783,1.5781399999999999,0.0,0.0,130
89,2019-04-01 00:00:32.355,1.5778400000000001,1.5781399999999999,0.0,0.0,130
90,2019-04-01 00:00:32.979,1.5778400000000001,1.57815,0.0,0.0,4
91,2019-04-01 00:00:33.144,1.57785,1.57815,0.0,0.0,130
92,2019-04-01 00:00:33.229,1.57785,1.57812,0.0,0.0,4
93,2019-04-01 00:00:33.882,1.57786,1.57812,0.0,0.0,130
94,2019-04-01 00:00:33.954,1.57786,1.57813,0.0,0.0,4
95,2019-04-01 00:00:34.052,1.57786,1.57815,0.0,0.0,4
96,2019-04-01 00:00:34.151,1.57786,1.57816,0.0,0.0,4
97,2019-04-01 00:00:35.914,1.57788,1.57816,0.0,0.0,130
98,2019-04-01 00:00:36.011,1.57788,1.57815,0.0,0.0,4
99,2019-04-01 00:00:36.394,1.57785,1.57815,0.0,0.0,130
100,2019-04-01 00:00:37.118,1.57786,1.57815,0.0,0.0,130
101,2019-04-01 00:00:37.619,1.57785,1.57815,0.0,0.0,130
102,2019-04-01 00:00:38.667,1.57785,1.5781399999999999,0.0,0.0,4
103,2019-04-01 00:00:41.164,1.57785,1.57815,0.0,0.0,4
104,2019-04-01 00:00:41.520,1.57786,1.57815,0.0,0.0,130
105,2019-04-01 00:00:41.919,1.57785,1.57815,0.0,0.0,130
106,2019-04-01 00:00:44.371,1.57785,1.5781399999999999,0.0,0.0,4
107,2019-04-01 00:00:45.838,1.5778400000000001,1.57812,0.0,0.0,134
108,2019-04-01 00:00:47.659,1.5777999999999999,1.5781100000000001,0.0,0.0,134
109,2019-04-01 00:00:47.723,1.57785,1.5781,0.0,0.0,134
110,2019-04-01 00:00:47.894,1.57782,1.5781,0.0,0.0,130
111,2019-04-01 00:00:48.390,1.5777999999999999,1.5781,0.0,0.0,130
112,2019-04-01 00:00:49.880,1.57782,1.5781,0.0,0.0,130
113,2019-04-01 00:00:49.947,1.57782,1.57808,0.0,0.0,4
114,2019-04-01 00:00:50.194,1.57779,1.5780699999999999,0.0,0.0,134
115,2019-04-01 00:00:50.615,1.57778,1.5780699999999999,0.0,0.0,130
116,2019-04-01 00:00:51.803,1.5777700000000001,1.57805,0.0,0.0,134
117,2019-04-01 00:00:51.954,1.57774,1.57804,0.0,0.0,134
118,2019-04-01 00:00:52.006,1.57768,1.57793,0.0,0.0,134
119,2019-04-01 00:00:52.065,1.57765,1.5779,0.0,0.0,134
120,2019-04-01 00:00:52.532,1.57763,1.5779,0.0,0.0,130
121,2019-04-01 00:00:53.473,1.57762,1.57789,0.0,0.0,134
122,2019-04-01 00:00:53.558,1.5775700000000001,1.5778699999999999,0.0,0.0,134
123,2019-04-01 00:00:53.610,1.5775700000000001,1.57783,0.0,0.0,4
124,2019-04-01 00:00:53.815,1.57755,1.57783,0.0,0.0,130
125,2019-04-01 00:00:54.310,1.57754,1.57783,0.0,0.0,130
126,2019-04-01 00:00:54.718,1.5775700000000001,1.57783,0.0,0.0,130
127,2019-04-01 00:00:54.829,1.5775700000000001,1.57788,0.0,0.0,4
128,2019-04-01 00:00:55.114,1.5776,1.57788,0.0,0.0,130
129,2019-04-01 00:00:55.247,1.5776,1.57789,0.0,0.0,4
130,2019-04-01 00:00:55.312,1.5776599999999998,1.57789,0.0,0.0,130
131,2019-04-01 00:00:55.397,1.57768,1.5779800000000002,0.0,0.0,134
132,2019-04-01 00:00:55.450,1.57767,1.57799,0.0,0.0,134
133,2019-04-01 00:00:55.512,1.5776599999999998,1.57799,0.0,0.0,130
134,2019-04-01 00:00:57.512,1.5776599999999998,1.57797,0.0,0.0,4
135,2019-04-01 00:00:59.426,1.57765,1.57796,0.0,0.0,134
136,2019-04-01 00:01:00.102,1.57765,1.57796,0.0,0.0,130
137,2019-04-01 00:01:00.168,1.5776599999999998,1.57796,0.0,0.0,130
138,2019-04-01 00:01:00.207,1.57768,1.57799,0.0,0.0,134
139,2019-04-01 00:01:00.343,1.57768,1.5779800000000002,0.0,0.0,4
140,2019-04-01 00:01:00.918,1.5776599999999998,1.5779800000000002,0.0,0.0,130
141,2019-04-01 00:01:01.036,1.57765,1.57797,0.0,0.0,134
142,2019-04-01 00:01:02.806,1.57765,1.57796,0.0,0.0,4
143,2019-04-01 00:01:02.983,1.5776400000000002,1.57796,0.0,0.0,130
144,2019-04-01 00:01:03.080,1.5776400000000002,1.57795,0.0,0.0,4
145,2019-04-01 00:01:04.087,1.57763,1.57795,0.0,0.0,130
146,2019-04-01 00:01:05.991,1.57763,1.57794,0.0,0.0,4
147,2019-04-01 00:01:06.041,1.57762,1.57793,0.0,0.0,134
148,2019-04-01 00:01:06.105,1.57762,1.57794,0.0,0.0,4
149,2019-04-01 00:01:07.458,1.57762,1.57793,0.0,0.0,4
150,2019-04-01 00:01:07.550,1.5776,1.57789,0.0,0.0,134
151,2019-04-01 00:01:07.662,1.57758,1.57785,0.0,0.0,134
152,2019-04-01 00:01:08.029,1.57755,1.57785,0.0,0.0,130
153,2019-04-01 00:01:08.125,1.57755,1.5778400000000001,0.0,0.0,4
154,2019-04-01 00:01:08.179,1.57754,1.5778400000000001,0.0,0.0,130
155,2019-04-01 00:01:08.685,1.5775299999999999,1.5778400000000001,0.0,0.0,130
156,2019-04-01 00:01:09.793,1.5775299999999999,1.57785,0.0,0.0,4
157,2019-04-01 00:01:09.852,1.57754,1.57786,0.0,0.0,134
158,2019-04-01 00:01:10.189,1.57755,1.57788,0.0,0.0,134
159,2019-04-01 00:01:10.834,1.57754,1.57786,0.0,0.0,134
160,2019-04-01 00:01:10.887,1.57754,1.5777700000000001,0.0,0.0,4
161,2019-04-01 00:01:10.942,1.57744,1.57772,0.0,0.0,134
162,2019-04-01 00:01:10.993,1.57741,1.57771,0.0,0.0,134
163,2019-04-01 00:01:11.072,1.57738,1.57771,0.0,0.0,130
164,2019-04-01 00:01:11.111,1.5774599999999999,1.57772,0.0,0.0,134
165,2019-04-01 00:01:11.165,1.57744,1.57774,0.0,0.0,134
166,2019-04-01 00:01:11.223,1.57743,1.57774,0.0,0.0,130
167,2019-04-01 00:01:11.287,1.57743,1.5777,0.0,0.0,4
168,2019-04-01 00:01:11.338,1.57741,1.5777299999999999,0.0,0.0,134
169,2019-04-01 00:01:11.405,1.57741,1.57774,0.0,0.0,4
170,2019-04-01 00:01:11.480,1.57742,1.57772,0.0,0.0,134
171,2019-04-01 00:01:11.565,1.57744,1.57772,0.0,0.0,130
172,2019-04-01 00:01:11.631,1.5774599999999999,1.57776,0.0,0.0,134
173,2019-04-01 00:01:11.685,1.57747,1.57776,0.0,0.0,130
174,2019-04-01 00:01:11.744,1.57747,1.5777700000000001,0.0,0.0,4
175,2019-04-01 00:01:11.981,1.57747,1.57776,0.0,0.0,4
176,2019-04-01 00:01:12.046,1.57745,1.57772,0.0,0.0,134
177,2019-04-01 00:01:12.153,1.57743,1.5777,0.0,0.0,134
178,2019-04-01 00:01:12.425,1.57745,1.5777299999999999,0.0,0.0,134
179,2019-04-01 00:01:12.491,1.57745,1.57776,0.0,0.0,4
180,2019-04-01 00:01:15.282,1.57747,1.57778,0.0,0.0,134
181,2019-04-01 00:01:15.348,1.57748,1.5777999999999999,0.0,0.0,134
182,2019-04-01 00:01:16.741,1.57749,1.5777999999999999,0.0,0.0,130
183,2019-04-01 00:01:18.954,1.57748,1.5777999999999999,0.0,0.0,130
184,2019-04-01 00:01:20.956,1.5775000000000001,1.5777999999999999,0.0,0.0,130
185,2019-04-01 00:01:20.995,1.57752,1.57781,0.0,0.0,134
186,2019-04-01 00:01:21.049,1.57752,1.57783,0.0,0.0,4
187,2019-04-01 00:01:21.108,1.5775000000000001,1.57778,0.0,0.0,134
188,2019-04-01 00:01:21.213,1.57747,1.57775,0.0,0.0,134
189,2019-04-01 00:01:21.299,1.57747,1.5777700000000001,0.0,0.0,4
190,2019-04-01 00:01:21.364,1.57747,1.57774,0.0,0.0,4
191,2019-04-01 00:01:21.424,1.57747,1.57776,0.0,0.0,4
192,2019-04-01 00:01:21.945,1.5774599999999999,1.5777700000000001,0.0,0.0,134
193,2019-04-01 00:01:23.512,1.57747,1.5777700000000001,0.0,0.0,130
194,2019-04-01 00:01:23.804,1.57747,1.57778,0.0,0.0,4
195,2019-04-01 00:01:23.954,1.57748,1.57779,0.0,0.0,134
196,2019-04-01 00:01:24.190,1.57747,1.57778,0.0,0.0,134
197,2019-04-01 00:01:24.820,1.57747,1.5777700000000001,0.0,0.0,4
198,2019-04-01 00:01:24.894,1.5774599999999999,1.5777700000000001,0.0,0.0,130
199,2019-04-01 00:01:24.947,1.57747,1.5777700000000001,0.0,0.0,130
200,2019-04-01 00:01:26.114,1.57747,1.57774,0.0,0.0,4
201,2019-04-01 00:01:26.165,1.57744,1.57774,0.0,0.0,130
202,2019-04-01 00:01:26.316,1.57744,1.57775,0.0,0.0,4
203,2019-04-01 00:01:26.389,1.57744,1.57774,0.0,0.0,4
204,2019-04-01 00:01:26.441,1.57743,1.57774,0.0,0.0,130
205,2019-04-01 00:01:26.811,1.57741,1.57774,0.0,0.0,130
206,2019-04-01 00:01:27.109,1.57741,1.57771,0.0,0.0,4
207,2019-04-01 00:01:27.208,1.5774,1.57769,0.0,0.0,134
208,2019-04-01 00:01:27.326,1.57738,1.57769,0.0,0.0,130
209,2019-04-01 00:01:27.695,1.5773700000000002,1.57769,0.0,0.0,130
210,2019-04-01 00:01:27.752,1.5773700000000002,1.57768,0.0,0.0,4
211,2019-04-01 00:01:27.811,1.57735,1.57768,0.0,0.0,130
212,2019-04-01 00:01:27.876,1.57736,1.5776599999999998,0.0,0.0,134
213,2019-04-01 00:01:30.122,1.57736,1.57765,0.0,0.0,4
214,2019-04-01 00:01:30.916,1.57735,1.57765,0.0,0.0,130
215,2019-04-01 00:01:30.968,1.57733,1.5776400000000002,0.0,0.0,134
216,2019-04-01 00:01:31.026,1.57733,1.57762,0.0,0.0,4
217,2019-04-01 00:01:31.096,1.57732,1.57762,0.0,0.0,130
218,2019-04-01 00:01:31.580,1.57732,1.57763,0.0,0.0,4
219,2019-04-01 00:01:31.688,1.57731,1.57763,0.0,0.0,130
220,2019-04-01 00:01:34.481,1.57733,1.57762,0.0,0.0,134
221,2019-04-01 00:01:34.568,1.57734,1.57765,0.0,0.0,134
222,2019-04-01 00:01:34.624,1.57733,1.5776400000000002,0.0,0.0,134
223,2019-04-01 00:01:34.699,1.57733,1.57762,0.0,0.0,4
224,2019-04-01 00:01:34.765,1.57732,1.57762,0.0,0.0,130
225,2019-04-01 00:01:34.837,1.57731,1.57761,0.0,0.0,134
226,2019-04-01 00:01:34.896,1.57729,1.57761,0.0,0.0,130
227,2019-04-01 00:01:35.516,1.5773000000000001,1.57761,0.0,0.0,130
228,2019-04-01 00:01:36.201,1.57729,1.57761,0.0,0.0,130
229,2019-04-01 00:01:36.278,1.57729,1.5776,0.0,0.0,4
230,2019-04-01 00:01:36.383,1.57729,1.57759,0.0,0.0,4
231,2019-04-01 00:01:36.475,1.57728,1.57759,0.0,0.0,130
232,2019-04-01 00:01:37.032,1.57728,1.5776,0.0,0.0,4
233,2019-04-01 00:01:37.189,1.57728,1.57758,0.0,0.0,4
234,2019-04-01 00:01:37.283,1.57727,1.57758,0.0,0.0,130
235,2019-04-01 00:01:37.379,1.57727,1.5775700000000001,0.0,0.0,4
236,2019-04-01 00:01:37.458,1.5772599999999999,1.57758,0.0,0.0,134
237,2019-04-01 00:01:37.774,1.57727,1.5775700000000001,0.0,0.0,134
238,2019-04-01 00:01:37.820,1.57725,1.57756,0.0,0.0,134
239,2019-04-01 00:01:37.892,1.57725,1.5775700000000001,0.0,0.0,4
240,2019-04-01 00:01:38.076,1.57725,1.57756,0.0,0.0,4
241,2019-04-01 00:01:38.161,1.57724,1.57755,0.0,0.0,134
242,2019-04-01 00:01:38.280,1.5772599999999999,1.57755,0.0,0.0,130
243,2019-04-01 00:01:38.354,1.5772599999999999,1.5775700000000001,0.0,0.0,4
244,2019-04-01 00:01:38.414,1.57728,1.5775700000000001,0.0,0.0,130
245,2019-04-01 00:01:38.465,1.57728,1.57758,0.0,0.0,4
246,2019-04-01 00:01:38.518,1.57727,1.5775700000000001,0.0,0.0,134
247,2019-04-01 00:01:38.617,1.57727,1.57758,0.0,0.0,4
248,2019-04-01 00:01:38.961,1.57729,1.57758,0.0,0.0,130
249,2019-04-01 00:01:42.320,1.57728,1.57758,0.0,0.0,130
250,2019-04-01 00:01:42.786,1.57727,1.57758,0.0,0.0,130
251,2019-04-01 00:01:42.851,1.57727,1.5775700000000001,0.0,0.0,4
252,2019-04-01 00:01:42.945,1.57728,1.57754,0.0,0.0,134
253,2019-04-01 00:01:43.043,1.57728,1.5775700000000001,0.0,0.0,4
254,2019-04-01 00:01:43.107,1.5772599999999999,1.5775700000000001,0.0,0.0,130
255,2019-04-01 00:01:43.161,1.57727,1.57759,0.0,0.0,134
256,2019-04-01 00:01:43.226,1.5773000000000001,1.5776,0.0,0.0,134
257,2019-04-01 00:01:43.276,1.57731,1.5776,0.0,0.0,130
258,2019-04-01 00:01:43.613,1.57733,1.57763,0.0,0.0,134
259,2019-04-01 00:01:43.706,1.57731,1.57762,0.0,0.0,134
260,2019-04-01 00:01:44.645,1.5773000000000001,1.57762,0.0,0.0,130
261,2019-04-01 00:01:44.974,1.5773000000000001,1.5776,0.0,0.0,4
262,2019-04-01 00:01:46.170,1.57731,1.5776,0.0,0.0,130
263,2019-04-01 00:01:46.237,1.57732,1.57763,0.0,0.0,134
264,2019-04-01 00:01:46.311,1.57732,1.5776,0.0,0.0,4
265,2019-04-01 00:01:46.555,1.57732,1.57763,0.0,0.0,4
266,2019-04-01 00:01:47.006,1.57733,1.57761,0.0,0.0,134
267,2019-04-01 00:01:47.511,1.57733,1.5776,0.0,0.0,4
268,2019-04-01 00:01:48.942,1.57733,1.57762,0.0,0.0,4
269,2019-04-01 00:01:49.380,1.57733,1.5776,0.0,0.0,4
270,2019-04-01 00:01:51.136,1.57733,1.57763,0.0,0.0,4
271,2019-04-01 00:01:51.211,1.57734,1.57763,0.0,0.0,130
272,2019-04-01 00:01:51.326,1.57733,1.57763,0.0,0.0,130
273,2019-04-01 00:01:51.372,1.57732,1.5776,0.0,0.0,134
274,2019-04-01 00:01:51.490,1.57731,1.5776,0.0,0.0,130
275,2019-04-01 00:01:51.823,1.57731,1.57761,0.0,0.0,4
276,2019-04-01 00:01:52.262,1.57731,1.57759,0.0,0.0,4
277,2019-04-01 00:01:55.733,1.5773000000000001,1.57759,0.0,0.0,130
278,2019-04-01 00:01:55.818,1.57729,1.57755,0.0,0.0,134
279,2019-04-01 00:01:55.882,1.57731,1.5776,0.0,0.0,134
280,2019-04-01 00:01:55.937,1.57732,1.5776,0.0,0.0,130
281,2019-04-01 00:01:56.011,1.57742,1.5777,0.0,0.0,134
282,2019-04-01 00:01:56.085,1.57741,1.57772,0.0,0.0,134
283,2019-04-01 00:01:56.370,1.57741,1.57771,0.0,0.0,4
284,2019-04-01 00:01:57.226,1.5774,1.57769,0.0,0.0,134
285,2019-04-01 00:01:58.224,1.5774,1.57771,0.0,0.0,4
286,2019-04-01 00:02:00.618,1.57741,1.57771,0.0,0.0,130
287,2019-04-01 00:02:01.092,1.57741,1.5777,0.0,0.0,4
288,2019-04-01 00:02:01.308,1.57745,1.57775,0.0,0.0,134
289,2019-04-01 00:02:01.409,1.57747,1.57776,0.0,0.0,134
290,2019-04-01 00:02:01.523,1.57747,1.57774,0.0,0.0,4
291,2019-04-01 00:02:01.653,1.57747,1.57776,0.0,0.0,4
292,2019-04-01 00:02:02.263,1.57749,1.57776,0.0,0.0,130
293,2019-04-01 00:02:03.038,1.57747,1.57776,0.0,0.0,130
294,2019-04-01 00:02:03.382,1.57751,1.57778,0.0,0.0,134
295,2019-04-01 00:02:03.611,1.57752,1.5777999999999999,0.0,0.0,134
296,2019-04-01 00:02:04.116,1.57752,1.57781,0.0,0.0,4
297,2019-04-01 00:02:04.168,1.57752,1.57782,0.0,0.0,4
298,2019-04-01 00:02:04.529,1.57752,1.57781,0.0,0.0,4
299,2019-04-01 00:02:09.570,1.5775299999999999,1.5777999999999999,0.0,0.0,134
300,2019-04-01 00:02:09.773,1.57754,1.57783,0.0,0.0,134
301,2019-04-01 00:02:09.865,1.57755,1.57783,0.0,0.0,130
302,2019-04-01 00:02:10.271,1.57755,1.57781,0.0,0.0,4
303,2019-04-01 00:02:11.796,1.57755,1.57782,0.0,0.0,4
304,2019-04-01 00:02:13.665,1.57755,1.5778400000000001,0.0,0.0,4
305,2019-04-01 00:02:13.763,1.57755,1.57785,0.0,0.0,4
306,2019-04-01 00:02:13.810,1.5776,1.57786,0.0,0.0,134
307,2019-04-01 00:02:13.905,1.5776,1.57789,0.0,0.0,4
308,2019-04-01 00:02:15.096,1.57758,1.57789,0.0,0.0,130
309,2019-04-01 00:02:18.187,1.57758,1.5778699999999999,0.0,0.0,4
310,2019-04-01 00:02:20.391,1.57759,1.5778699999999999,0.0,0.0,130
311,2019-04-01 00:02:20.716,1.57759,1.57788,0.0,0.0,4
312,2019-04-01 00:02:22.852,1.5776,1.57788,0.0,0.0,130
313,2019-04-01 00:02:23.454,1.57756,1.5778699999999999,0.0,0.0,134
314,2019-04-01 00:02:23.519,1.57754,1.57786,0.0,0.0,134
315,2019-04-01 00:02:23.572,1.57754,1.57783,0.0,0.0,4
316,2019-04-01 00:02:23.714,1.57752,1.57783,0.0,0.0,130
317,2019-04-01 00:02:24.042,1.57754,1.5778400000000001,0.0,0.0,134
318,2019-04-01 00:02:24.775,1.57754,1.57782,0.0,0.0,4
319,2019-04-01 00:02:26.239,1.57755,1.57782,0.0,0.0,130
320,2019-04-01 00:02:26.409,1.57756,1.57782,0.0,0.0,130
321,2019-04-01 00:02:26.773,1.57756,1.57783,0.0,0.0,4
322,2019-04-01 00:02:27.756,1.57756,1.57785,0.0,0.0,4
323,2019-04-01 00:02:28.185,1.57756,1.57783,0.0,0.0,4
324,2019-04-01 00:02:29.361,1.57756,1.5778400000000001,0.0,0.0,4
325,2019-04-01 00:02:30.269,1.57756,1.57785,0.0,0.0,4
326,2019-04-01 00:02:37.373,1.57756,1.57783,0.0,0.0,4
327,2019-04-01 00:02:37.877,1.57756,1.57781,0.0,0.0,4
328,2019-04-01 00:02:38.598,1.57756,1.57779,0.0,0.0,4
329,2019-04-01 00:02:39.876,1.57756,1.5777999999999999,0.0,0.0,4
330,2019-04-01 00:02:41.228,1.57755,1.5777999999999999,0.0,0.0,130
331,2019-04-01 00:02:41.297,1.57754,1.57778,0.0,0.0,134
332,2019-04-01 00:02:41.347,1.57747,1.57772,0.0,0.0,134
333,2019-04-01 00:02:41.400,1.57745,1.57772,0.0,0.0,130
334,2019-04-01 00:02:41.518,1.57743,1.57769,0.0,0.0,134
335,2019-04-01 00:02:41.629,1.5773899999999998,1.57767,0.0,0.0,134
336,2019-04-01 00:02:41.840,1.5773899999999998,1.5776599999999998,0.0,0.0,4
337,2019-04-01 00:02:42.565,1.5773899999999998,1.5776400000000002,0.0,0.0,4
338,2019-04-01 00:02:43.140,1.5773700000000002,1.5776400000000002,0.0,0.0,130
